Quantidade de conexäes,No de ocorrencias
10413,2
10415,1
10416,1
10442,1
10443,2
10448,1
10449,1
10453,1
10454,1
10455,1
10457,2
10459,1
10460,3
10461,1
10462,2
10463,3
10464,2
10465,1
10466,4
10467,4
10469,1
10470,1
10474,2
10475,3
10476,5
10477,3
10478,2
10479,2
10480,5
10481,4
10482,6
10483,6
10484,4
10485,2
10486,1
10487,2
10489,2
10490,2
10491,1
10492,4
10493,2
10494,3
10495,2
10496,1
10505,1
10506,1
10510,1
10512,1
10513,1
10515,1
10516,1
10517,1
10518,2
10519,1
10521,1
10522,1
10523,2
10525,1
10527,1
10550,1
10551,1
10552,2
10553,2
10554,1
10559,1
10560,1
10561,1
10562,1
10563,1
10564,2
10565,2
10566,1
10580,1
10581,2
10585,1
10587,1
10588,1
10589,1
10598,1
10603,1
10604,1
10605,3
10606,1
10608,1
10609,2
10610,2
10612,1
10613,1
10620,1
10626,1
10627,1
10628,1
10629,1
10630,1
10631,2
10632,2
10633,2
10634,2
10635,2
10637,2
10638,1
10642,1
10643,1
10644,2
10646,1
10647,3
10660,1
10661,2
10664,1
10665,2
10666,1
10668,1
10670,1
10671,1
10672,1
10674,1
10675,1
10693,1
10694,1
10695,1
10696,2
10697,1
10698,3
10699,3
10700,4
10701,2
10702,3
10703,3
10704,3
10705,2
10706,2
10707,4
10708,4
10709,2
10710,1
10711,2
10712,5
10713,4
10716,1
10717,2
10718,2
10720,1
10721,2
10722,4
10723,3
10724,1
10726,1
10728,1
10729,1
10732,1
10733,1
10735,1
10736,2
10737,4
10738,4
10739,1
10741,1
10742,1
10744,1
10748,1
10751,1
10752,2
10753,3
10754,3
10755,2
10756,2
10757,2
10758,1
10759,2
10760,1
10761,2
10762,1
10763,1
10790,1
10791,1
10792,1
10793,1
10804,1
10806,1
10807,1
10812,1
10813,1
10819,1
10850,1
10851,3
10852,4
10853,5
10854,1
10855,1
10857,2
10858,2
10860,1
10861,2
10862,4
10863,4
10864,3
10865,2
10866,1
10867,1
10868,3
10869,3
10870,5
10871,2
10872,1
10873,1
10874,1
10876,1
10888,1
10889,1
10890,1
10891,1
10892,1
10893,1
10894,1
10897,1
10898,2
10899,1
10900,1
10901,2
10902,2
10903,2
10904,1
10907,1
10915,1
10920,2
10921,1
10923,1
10929,1
10930,1
10931,1
10932,1
10933,1
10939,1
10940,2
10941,4
10942,3
10943,4
10944,2
10945,2
10946,1
10948,2
10949,2
10950,2
10952,1
10955,2
10961,1
10962,2
10963,1
10964,2
10965,2
10966,1
10967,3
10968,2
10969,1
10970,2
10971,2
10972,1
10973,1
10974,2
10976,1
10977,3
10978,1
10982,1
10985,2
10986,2
10987,3
10988,2
10989,1
10991,1
10992,1
10993,1
10994,1
10996,1
10997,3
10998,2
11000,2
11001,2
11002,2
11003,2
11008,1
11024,1
11025,1
11027,1
11028,1
11029,1
11030,1
11031,2
11032,2
11048,1
11049,2
11050,1
11052,1
11054,1
11055,1
11056,2
11057,3
11058,2
11059,2
11060,1
11069,1
11070,1
11071,1
11074,1
11078,1
11080,2
11081,3
11082,1
11083,2
11084,2
11085,2
11086,2
11088,1
11089,1
11091,1
11092,1
11093,1
11094,3
11095,2
11096,1
11097,2
11098,3
11099,3
11100,4
11101,4
11106,1
11107,2
11108,1
11109,3
11110,1
11111,2
11112,1
11113,1
11114,1
11115,1
11116,2
11117,2
11118,2
11119,2
11120,2
11121,4
11122,3
11123,5
11124,5
11125,1
11126,1
11128,2
11129,2
11130,1
11133,1
11134,1
11136,2
11137,2
11140,1
11141,3
11142,3
11143,2
11144,2
11145,5
11146,3
11147,2
11148,2
11149,2
11150,4
11151,4
11152,4
11153,6
11154,6
11155,3
11156,5
11157,4
11158,4
11159,5
11160,2
11161,1
11165,1
11166,2
11167,2
11168,4
11169,2
11170,4
11171,3
11172,4
11173,3
11174,1
11182,1
11185,1
11187,1
11188,2
11191,1
11192,1
11193,2
11194,1
11195,2
11196,4
11197,4
11198,3
11199,1
11200,2
11201,1
11202,4
11203,3
11204,5
11205,3
11206,5
11207,5
11208,2
11209,1
11210,1
11211,1
11213,4
11214,4
11215,4
11216,4
11217,4
11218,3
11219,2
11220,3
11221,3
11222,3
11223,1
11224,1
11226,1
11227,3
11228,1
11229,1
11230,2
11232,2
11233,1
11234,1
11235,3
11236,1
11237,2
11238,1
11239,1
11240,1
11246,1
11247,1
11248,3
11249,1
11250,1
11255,1
11256,3
11257,4
11258,2
11260,1
11261,2
11262,2
11263,1
11264,2
11265,2
11266,1
11267,1
11268,2
11269,2
11270,3
11272,2
11274,2
11275,3
11276,2
11277,3
11278,1
11279,1
11280,2
11281,1
11282,1
11283,1
11284,1
11289,1
11290,1
11291,1
11292,3
11293,1
11294,1
11295,2
11296,1
11299,1
11300,2
11301,1
11302,2
11303,1
11305,1
11306,2
11307,2
11308,3
11309,3
11310,2
11311,1
11312,1
11328,1
11329,1
11335,2
11336,1
11337,2
11338,2
11339,1
11341,1
11342,3
11343,1
11344,1
11346,2
11353,1
11366,1
11367,1
11368,1
11369,1
11370,1
11471,1
11472,1
11473,1
11475,1
11476,2
11477,1
11478,1
11479,1
11480,2
11484,2
11490,1
11496,1
11497,2
11498,2
11499,1
11500,1
11501,1
11502,1
11503,1
11504,2
11505,3
11507,1
11508,1
11510,2
11511,2
11512,2
11513,1
11514,3
11515,2
11518,1
11519,1
11520,1
11522,1
11523,1
11524,1
11525,2
11526,2
11559,1
11563,1
11566,1
11569,1
11570,2
11571,2
11572,3
11573,1
11574,3
11575,2
11578,1
11579,2
11580,1
11581,1
11585,1
11586,2
11587,2
11588,1
11589,1
11590,2
11591,1
11592,1
11593,1
11594,2
11595,1
11596,3
11597,3
11598,1
11599,2
11600,1
11601,1
11602,1
11604,1
11605,1
11606,1
11607,2
11608,2
11609,2
11610,2
11656,1
11657,3
11658,1
11661,1
11666,1
11668,1
11669,3
11670,2
11671,2
11672,3
11673,3
11674,3
11675,1
11676,2
11677,1
11678,1
11680,1
11684,1
11685,1
11686,2
11687,3
11688,1
11689,1
11690,1
11691,1
11695,1
11696,2
11697,2
11698,1
11699,1
11700,1
11703,1
11704,1
11708,1
11709,1
11710,1
11711,2
11712,1
11713,1
11715,1
11716,1
11723,1
11724,2
11744,1
11745,1
11747,1
11751,1
11754,1
11755,2
11760,1
11769,1
11774,1
11775,2
11776,2
11777,1
11780,1
11781,2
11782,2
11783,3
11784,3
11788,1
11791,1
11792,2
11793,1
11796,1
11797,3
11798,1
11799,1
11800,2
11801,1
11806,2
11807,4
11808,5
11809,1
11810,1
11813,2
11815,1
11816,1
11817,3
11818,1
11819,1
11820,1
11821,1
11825,1
11826,2
11827,1
11828,2
11830,1
11831,2
11832,1
11833,2
11837,1
11838,3
11839,3
11840,4
11841,2
11843,1
11844,1
11845,2
11846,1
11847,1
11848,2
11849,3
11850,3
11851,1
11852,1
11853,3
11854,1
11855,2
11856,1
11857,3
11858,2
11859,3
11860,2
11861,4
11862,2
11863,2
11864,1
11865,1
11868,1
11869,1
11870,2
11871,1
11872,3
11873,1
11874,1
11875,1
11876,2
11877,1
11878,1
11879,1
11882,1
11883,2
11884,4
11885,4
11886,1
11887,2
11888,3
11889,3
11890,1
11891,3
11892,1
11893,1
11894,1
11895,1
11896,1
11898,1
11902,1
11903,1
11904,1
11933,1
11934,1
11935,1
11940,1
11952,1
11954,1
11957,1
11964,1
11965,2
11967,1
11980,1
11986,1
11987,1
11988,1
11989,2
11990,1
11991,1
11992,2
11994,1
11995,2
12015,1
12016,2
12017,3
12018,5
12019,4
12026,1
12052,1
12090,1
12091,1
12092,1
12094,1
12095,2
12096,1
12097,1
12100,3
12101,2
12102,2
12103,2
12104,1
12105,1
12106,2
12107,2
12108,1
12110,1
12111,3
12112,2
12113,2
12114,2
12115,2
12116,3
12117,2
12118,2
12119,3
12120,1
12121,2
12122,1
12123,2
12124,1
12125,2
12126,1
12128,1
12129,3
12130,2
12131,2
12132,1
12141,1
12142,1
12145,1
12146,1
12147,2
12148,2
12149,1
12150,2
12151,1
12152,1
12153,3
12154,1
12155,3
12156,3
12157,3
12158,4
12159,1
12160,1
12161,4
12162,2
12163,2
12164,4
12165,2
12166,3
12167,3
12168,2
12169,1
12171,1
12172,1
12173,1
12174,1
12184,1
12187,1
12191,2
12192,1
12206,1
12210,1
12211,1
12212,2
12213,1
12214,1
12215,1
12219,1
12225,1
12226,2
12227,2
12228,3
12229,4
12230,4
12231,2
12232,4
12233,2
12234,1
12235,3
12236,3
12237,2
12238,1
12239,2
12240,1
12241,1
12242,2
12243,2
12244,2
12246,1
12247,1
12248,2
12249,1
12250,2
12251,2
12252,1
12254,1
12255,1
12271,1
12274,1
12275,1
12276,1
12277,1
12278,2
12279,2
12280,2
12281,2
12282,2
12283,2
12284,4
12285,2
12289,1
12292,2
12293,3
12295,1
12298,1
12299,2
12300,1
12303,1
12304,2
12305,1
12306,1
12307,3
12308,1
12309,1
12310,1
12311,1
12312,2
12313,2
12314,2
12315,2
12316,3
12317,1
12318,1
12321,1
12322,1
12323,3
12325,2
12326,1
12327,1
12328,1
12329,1
12330,2
12331,1
12332,1
12333,1
12334,1
12335,1
12344,1
12345,3
12346,2
12347,1
12349,1
12350,1
12353,1
12357,1
12359,2
12360,1
12362,1
12378,1
12379,3
12380,1
12383,1
12385,1
12388,1
12404,1
12405,1
12406,1
12407,1
12408,1
12413,1
12414,2
12415,1
12416,2
12417,4
12418,2
12419,2
12420,6
12421,6
12422,6
12423,6
12424,7
12425,4
12426,4
12427,5
12428,3
12429,4
12430,5
12431,4
12432,3
12433,1
12434,2
12435,2
12438,1
12439,1
12440,2
12441,2
12442,1
12443,2
12444,1
12446,2
12447,3
12448,1
12449,1
12458,1
12459,1
12460,2
12461,1
12463,1
12464,1
12469,1
12470,1
12471,1
12473,1
12475,1
12476,2
12477,2
12478,1
12479,1
12480,1
12481,2
12482,3
12483,2
12484,4
12485,3
12486,4
12487,2
12488,2
12489,1
12491,1
12492,1
12493,1
12500,1
12503,1
12504,1
12506,1
12507,2
12508,2
12509,1
12513,1
12514,3
12515,4
12516,1
12525,1
12526,1
12528,1
12529,2
12530,1
12538,1
12539,1
12540,1
12543,1
12544,2
12545,3
12546,3
12547,4
12548,2
12549,1
12550,1
12551,2
12552,2
12553,4
12554,3
12555,4
12556,3
12557,5
12558,5
12559,3
12560,1
12561,1
12573,1
12575,1
12576,2
12583,1
12588,1
12614,1
12617,1
12619,2
12622,1
12623,1
12624,1
12626,1
12627,2
12628,3
12630,1
12632,1
12637,1
12640,1
12641,1
12647,1
12649,1
12650,1
12651,3
12652,2
12653,1
12654,1
12655,2
12656,3
12657,2
12659,1
12660,2
12661,3
12662,1
12663,2
12664,6
12665,3
12666,3
12667,4
12668,3
12669,3
12670,1
12671,1
12672,1
12678,1
12679,1
12680,2
12690,1
12691,1
12692,1
12693,1
12694,1
12704,1
12713,1
12714,2
12715,2
12716,2
12717,1
12719,1
12720,3
12721,1
12722,1
12724,1
12725,3
12726,1
12727,3
12728,5
12729,3
12730,3
12731,3
12732,2
12733,1
12734,3
12735,3
12736,3
12737,2
12738,2
12739,3
12740,3
12741,2
12742,5
12743,3
12745,2
12746,4
12747,2
12748,3
12749,3
12750,3
12751,1
12752,1
12753,1
12755,1
12756,1
12757,1
12758,2
12759,1
12760,2
12761,1
12762,2
12763,2
12764,2
12765,1
12766,2
12767,2
12768,1
12769,2
12770,3
12771,4
12772,1
12773,1
12775,2
12776,5
12777,6
12778,5
12779,7
12780,7
12781,3
12782,4
12783,2
12784,1
12785,1
12786,2
12787,2
12788,2
12789,1
12790,2
12791,1
12792,2
12793,4
12794,2
12795,1
12796,3
12797,2
12798,2
12799,1
12802,1
12803,3
12804,4
12805,4
12806,4
12807,4
12808,1
12809,3
12810,1
12811,2
12812,2
12813,1
12814,2
12815,4
12816,3
12828,1
12829,1
12831,2
12832,2
12833,3
12835,2
12836,1
12837,2
12838,2
12839,2
12840,1
12841,1
12845,2
12846,2
12847,2
12848,2
12849,1
12851,1
12853,2
12854,4
12855,4
12856,4
12857,5
12858,4
12859,3
12860,4
12861,3
12862,5
12863,4
12864,2
12865,7
12866,3
12867,3
12868,5
12869,1
12870,3
12871,5
12872,5
12873,4
12874,7
12875,6
12876,6
12877,7
12878,8
12879,8
12880,6
12881,4
12882,4
12883,5
12884,3
12885,4
12886,1
12887,1
12891,3
12892,3
12894,3
12895,5
12896,5
12897,6
12898,5
12899,3
12901,3
12902,2
12904,1
12906,3
12907,5
12908,3
12909,2
12910,1
12911,2
12912,1
12913,1
12914,1
12915,1
12918,1
12920,1
12921,2
12922,1
12926,1
12929,1
12930,1
12931,1
12932,1
12933,1
12934,2
12935,2
12936,3
12937,2
12938,1
12939,4
12940,4
12941,4
12942,2
12943,3
12944,4
12945,3
12946,1
12947,1
12999,1
13000,3
13001,1
13004,1
13005,2
13006,1
13007,2
13008,1
13009,1
13010,1
13011,2
13018,1
13022,1
13023,1
13025,1
13026,1
13027,2
13028,1
13029,1
13030,3
13031,2
13033,1
13034,1
13035,1
13039,1
13040,2
13041,1
13042,1
13043,1
13044,2
13045,3
13046,3
13047,2
13048,3
13049,3
13050,3
13051,6
13052,5
13053,1
13054,1
13055,1
13056,3
13057,2
13058,2
13059,3
13060,5
13061,5
13062,5
13063,6
13064,4
13065,4
13066,5
13067,4
13068,5
13069,2
13070,2
13071,1
13072,2
13073,1
13075,1
13076,3
13077,2
13078,3
13079,2
13080,2
13082,2
13083,2
13084,1
13085,1
13086,3
13087,1
13089,2
13092,2
13093,3
13095,1
13096,1
13098,1
13105,1
13106,1
13109,1
13110,1
13111,1
13112,2
13113,2
13114,1
13125,2
13127,1
13128,1
13129,1
13130,1
13132,1
13139,1
13144,2
13145,2
13146,2
13147,1
13148,3
13149,2
13150,2
13151,3
13152,5
13153,3
13154,1
13155,2
13156,2
13162,1
13163,1
13164,1
13165,1
13174,1
13188,1
13189,3
13190,3
13191,3
13192,5
13193,5
13194,2
13195,2
13196,3
13197,3
13202,1
13203,1
13210,1
13228,1
13229,1
13230,1
13231,2
13232,1
13235,1
13240,1
13241,1
13243,1
13244,3
13245,4
13246,5
13247,6
13248,6
13249,3
13250,2
13251,4
13252,3
13253,4
13254,2
13255,3
13256,4
13257,3
13258,3
13259,3
13260,3
13261,1
13262,1
13264,1
13265,2
13266,2
13267,1
13269,2
13270,4
13271,1
13272,1
13273,2
13307,1
13308,1
13309,1
13311,2
13312,2
13313,2
13314,1
13322,1
13323,1
13324,2
13325,1
13327,1
13328,1
13331,1
13332,1
13333,1
13334,1
13335,2
13338,1
13339,1
13362,1
13363,3
13364,2
13371,2
13372,3
13374,1
13377,1
13378,1
13379,1
13380,1
13381,1
13382,1
13383,3
13384,2
13385,3
13386,3
13387,1
13388,2
13389,2
13390,1
13391,2
13392,1
13393,1
13394,2
13395,1
13396,2
13397,1
13398,2
13399,1
13400,1
13401,2
13402,3
13403,4
13404,1
13405,1
13406,2
13407,1
13409,1
13411,1
13413,2
13414,3
13415,4
13416,3
13417,2
13418,2
13419,2
13420,1
13421,2
13427,1
13428,2
13429,2
13430,2
13431,1
13432,1
13434,1
13435,2
13436,1
13437,1
13480,1
13482,2
13483,1
13486,2
13487,2
13488,2
13489,3
13490,2
13491,3
13492,2
13493,1
13494,1
13495,2
13496,3
13497,4
13498,4
13499,1
13500,1
13501,3
13502,4
13503,2
13504,1
13505,1
13506,1
13507,3
13508,4
13509,1
13510,2
13512,3
13513,3
13514,3
13515,2
13516,2
13517,2
13518,1
13519,1
13520,1
13521,4
13522,5
13523,4
13524,4
13525,7
13526,10
13527,8
13528,10
13529,6
13530,5
13531,3
13532,1
13535,1
13537,1
13538,1
13539,1
13542,1
13544,1
13545,3
13546,1
13547,2
13548,2
13549,1
13551,2
13552,3
13553,1
13556,1
13557,1
13558,3
13559,2
13560,1
13562,2
13563,2
13564,2
13565,2
13566,2
13567,2
13568,2
13569,3
13570,4
13571,2
13572,1
13573,1
13574,2
13575,2
13576,1
13577,1
13578,1
13579,1
13586,1
13588,1
13589,3
13590,2
13591,6
13592,3
13593,7
13594,7
13595,3
13596,2
13597,5
13598,3
13599,3
13600,3
13601,2
13602,2
13603,3
13604,3
13605,3
13606,4
13607,2
13608,1
13611,1
13613,1
13614,2
13616,1
13617,3
13618,3
13619,4
13620,3
13621,1
13622,1
13624,1
13626,1
13631,2
13632,1
13639,1
13640,2
13642,1
13643,1
13644,1
13646,1
13649,1
13650,1
13651,1
13652,2
13653,2
13654,3
13655,2
13656,3
13657,4
13658,2
13659,2
13660,2
13661,2
13662,3
13663,2
13664,4
13665,3
13666,2
13667,3
13668,3
13669,2
13670,2
13671,3
13672,4
13673,3
13674,4
13675,4
13676,3
13677,2
13678,4
13679,2
13680,3
13681,4
13682,3
13683,3
13684,2
13685,2
13686,2
13687,2
13688,2
13689,2
13690,4
13691,3
13692,1
13693,1
13695,1
13696,1
13701,2
13705,1
13707,2
13708,2
13709,3
13710,2
13711,2
13712,1
13714,1
13715,3
13716,3
13717,5
13718,3
13719,3
13720,2
13721,2
13724,1
13725,1
13726,1
13727,2
13729,1
13730,1
13731,1
13732,1
13734,1
13740,1
13744,1
13745,1
13746,2
13747,1
13748,1
13749,1
13754,1
13755,2
13756,2
13757,3
13758,1
13759,2
13760,2
13761,1
13762,1
13768,1
13769,2
13770,2
13771,3
13773,1
13790,1
13791,1
13792,1
13795,1
13796,1
13799,1
13801,1
13802,3
13803,3
13804,3
13805,2
13806,3
13807,4
13808,1
13809,1
13810,3
13811,1
13812,1
13813,3
13814,2
13817,1
13818,2
13819,5
13820,4
13821,2
13822,3
13823,3
13824,3
13825,3
13827,1
13828,4
13829,4
13830,5
13831,2
13832,3
13833,2
13834,2
13835,2
13836,2
13837,1
13838,2
13839,3
13840,2
13841,2
13842,1
13844,1
13846,1
13847,1
13848,1
13850,1
13851,3
13852,1
13853,4
13854,3
13855,1
13856,1
13857,2
13858,1
13861,1
13863,1
13881,1
13882,3
13883,1
13884,1
13885,4
13886,2
13887,1
13888,1
13891,1
13892,2
13893,1
13894,2
13895,1
13896,3
13897,3
13898,2
13899,1
13900,1
13901,1
13903,1
13911,1
13912,2
13913,2
13914,1
13919,1
13920,2
13921,1
13922,1
13923,1
13924,1
13925,2
13927,1
13947,1
13949,1
13950,1
13951,1
13954,1
13955,2
13956,3
13957,3
13958,3
13959,3
13960,2
13961,1
13962,3
13963,1
13965,1
13966,3
13967,1
13968,1
13969,2
13970,2
13971,2
13978,1
13979,2
13980,5
13981,5
13982,3
13983,1
13984,1
13987,1
13988,1
13989,1
13990,2
13991,2
13992,3
13993,3
13994,3
13995,2
13996,2
14006,1
14009,1
14010,1
14011,3
14012,1
14013,1
14014,2
14015,1
14020,1
14034,1
14035,1
14036,1
14045,1
14047,1
14065,1
14066,2
14068,1
14072,1
14074,1
14076,1
14078,1
14079,1
14080,2
14081,5
14082,3
14083,3
14084,5
14085,4
14086,5
14087,7
14088,4
14089,2
14090,2
14091,2
14092,3
14093,2
14094,4
14095,3
14096,2
14097,2
14098,1
14117,1
14124,1
14125,1
14153,1
14154,1
14156,2
14157,3
14158,1
14159,2
14160,1
14161,2
14162,3
14163,2
14164,1
14169,1
14170,2
14171,1
14172,1
14174,1
14176,2
14177,2
14178,3
14180,1
14182,1
14183,1
14225,1
14234,1
14235,1
14236,1
14237,2
14238,2
14241,1
14242,2
14243,2
14244,2
14245,2
14246,1
14254,1
14255,1
14256,1
14257,2
14258,3
14259,3
14260,4
14262,1
14263,1
14264,2
14265,1
14266,1
14274,1
14283,1
14284,1
14338,1
14339,1
14341,1
14344,1
14347,1
14349,1
14364,1
14366,1
14367,1
14368,1
14371,1
14372,1
14373,1
14375,1
14376,3
14377,1
14378,2
14379,3
14380,3
14381,1
14382,2
14383,3
14384,2
14385,2
14388,1
14389,1
14390,1
14391,1
14392,3
14393,2
14394,3
14395,3
14396,1
14397,3
14398,2
14399,2
14400,2
14401,1
14403,1
14406,1
14407,1
14409,1
14412,1
14413,2
14419,1
14420,2
14422,1
14428,1
14463,1
14464,2
14465,4
14466,1
14467,2
14468,3
14469,2
14470,1
14472,1
14473,1
14474,1
14475,3
14476,2
14480,1
14482,1
14484,1
14485,1
14518,1
14522,1
14523,1
14524,1
14526,1
14527,1
14531,1
14538,1
14540,1
14541,1
14542,2
14543,3
14546,3
14547,2
14548,1
14550,2
14553,1
14558,1
14559,2
14560,1
14568,1
14570,1
14571,1
14579,1
14582,1
14583,1
14586,1
14587,1
14588,1
14589,1
14590,1
14591,1
14595,1
14596,1
14597,2
14598,1
14599,1
14603,1
14604,1
14635,1
14636,1
14639,1
14644,1
14645,1
14652,1
14653,1
14663,1
14665,1
14668,2
14669,2
14670,2
14672,1
14673,1
14674,2
14675,1
14676,1
14677,2
14678,3
14679,3
14680,3
14681,5
14682,5
14683,6
14684,6
14685,1
14686,3
14687,3
14688,2
14689,3
14690,2
14692,1
14693,3
14694,2
14695,5
14696,4
14697,4
14698,3
14699,3
14700,4
14701,5
14702,4
14703,6
14704,3
14705,8
14706,3
14707,1
14708,4
14709,3
14710,2
14712,1
14719,1
14726,1
14727,1
14728,1
14729,1
14732,1
14733,1
14738,2
14739,2
14740,1
14741,3
14742,5
14743,6
14744,6
14745,2
14746,2
14747,3
14748,2
14749,3
14750,2
14751,1
14754,1
14755,1
14756,2
14757,3
14758,3
14759,2
14760,1
14762,1
14763,2
14764,3
14765,3
14766,1
14768,1
14769,1
14771,2
14772,4
14773,3
14774,5
14775,3
14776,1
14777,2
14778,1
14779,2
14780,1
14781,1
14782,2
14783,2
14785,1
14786,1
14787,2
14788,2
14789,1
14790,2
14791,1
14792,2
14793,2
14794,2
14795,1
14796,2
14797,3
14798,1
14811,1
14812,1
14813,1
14816,1
14823,2
14824,2
14825,1
14826,1
14827,1
14828,1
14829,1
14834,1
14836,1
14837,1
14838,1
14839,1
14845,1
14846,1
14848,1
14849,1
14851,1
14852,1
14853,1
14917,1
14918,1
14920,1
14921,2
14926,1
14927,2
14928,2
14929,1
14931,1
14936,1
14937,1
14938,2
14939,1
14940,1
14944,1
14947,1
14948,2
14950,1
14956,1
14958,2
14959,2
14960,1
14963,1
14965,2
14966,2
14967,2
14970,1
14972,1
14973,1
14975,1
14978,1
14983,1
14986,1
14987,2
14988,1
14989,3
14990,4
14991,4
14992,2
14993,2
14994,1
14996,1
14997,1
14999,1
15000,1
15002,1
15003,1
15004,1
15005,1
15008,1
15015,1
15016,1
15017,2
15018,1
15019,1
15020,2
15021,1
15022,1
15023,2
15024,3
15025,3
15026,2
15027,1
15045,1
15046,1
15047,1
15070,1
15071,1
15072,2
15073,3
15074,4
15075,5
15076,1
15077,1
15078,1
15085,1
15086,1
15102,1
15105,1
15106,3
15107,1
15108,3
15109,2
15110,1
15111,1
15112,1
15113,1
15114,1
15116,1
15117,1
15118,1
15119,3
15120,2
15121,3
15122,3
15123,2
15124,2
15125,1
15145,1
15150,1
15155,1
15156,1
15159,1
15180,1
15181,1
15182,1
15183,2
15184,2
15185,1
15186,1
15197,1
15198,3
15200,1
15201,1
15202,2
15203,2
15204,3
15214,1
15215,2
15216,1
15217,1
15218,1
15220,1
15221,1
15222,1
15223,1
15226,1
15227,2
15228,2
15229,1
15230,1
15239,1
15240,1
15243,1
15244,1
15245,1
15246,1
15247,1
15249,1
15250,1
15251,3
15252,2
15253,1
15258,1
15259,1
15260,1
15261,2
15262,1
15263,1
15264,1
15392,1
15398,1
15399,3
15400,6
15401,5
15402,6
15403,4
15404,3
15405,2
15406,1
15408,3
15409,2
15410,1
15411,1
15412,2
15414,2
15415,2
15416,2
15417,1
15418,1
15419,1
15425,1
15426,1
15427,1
15438,1
15439,1
15444,1
15445,1
15446,1
15447,3
15448,1
15449,1
15452,1
15453,1
15458,1
15459,1
15462,1
15464,1
15469,1
15470,1
15472,1
15475,1
15476,1
15480,1
15481,1
15482,1
15488,1
15489,2
15491,1
15493,1
15494,2
15495,1
15496,2
15497,2
15498,2
15500,1
15501,1
15502,2
15503,3
15504,1
15505,2
15506,3
15507,2
15508,2
15509,2
15510,2
15511,1
15512,3
15514,1
15515,1
15517,1
15518,1
15519,1
15531,1
15532,1
15533,1
15534,3
15535,2
15536,1
15537,1
15538,2
15539,2
15540,3
15541,2
15542,2
15543,1
15544,1
15546,1
15547,2
15548,1
15549,1
15550,2
15551,4
15552,4
15553,4
15554,4
15555,2
15556,1
15557,3
15558,1
15559,3
15560,3
15561,5
15562,2
15563,2
15564,2
15565,2
15566,2
15568,2
15569,2
15570,1
15575,1
15576,1
15577,1
15584,1
15585,1
15586,1
15587,1
15588,1
15589,3
15590,4
15591,1
15592,1
15593,1
15594,1
15595,2
15596,2
15597,1
15598,2
15599,2
15600,2
15601,2
15602,1
15603,2
15604,1
15605,1
15608,1
15610,1
15615,1
15616,1
15627,1
15628,1
15629,1
15630,1
15631,1
15632,1
15633,1
15636,1
15646,2
15647,3
15648,3
15649,3
15650,2
15653,1
15654,3
15655,5
15656,2
15657,4
15658,3
15659,3
15660,3
15661,1
15674,1
15675,1
15679,1
15680,1
15681,3
15682,4
15683,5
15684,3
15685,2
15686,1
15687,2
15688,4
15689,3
15690,2
15691,1
15692,1
15693,1
15694,1
15695,1
15696,3
15697,4
15698,3
15699,2
15700,1
15701,2
15702,2
15703,1
15706,1
15707,2
15708,1
15709,2
15710,1
15712,2
15713,1
15714,2
15715,3
15716,4
15717,4
15718,3
15719,5
15720,5
15721,4
15722,2
15723,2
15724,2
15725,1
15726,3
15727,4
15728,2
15729,2
15733,1
15736,1
15737,1
15738,1
15758,1
15760,1
15761,1
15762,1
15770,1
15771,1
15772,2
15773,2
15774,2
15776,1
15777,1
15778,1
15779,1
15785,1
15786,1
15791,1
15792,1
15795,1
15796,2
15797,1
15798,1
15799,2
15800,2
15801,2
15802,1
15803,3
15804,2
15805,3
15806,1
15817,1
15820,1
15825,1
15827,2
15828,3
15829,3
15830,2
15832,2
15833,3
15834,5
15835,4
15836,4
15837,3
15838,1
15839,3
15840,3
15841,3
15842,2
15843,1
15845,2
15846,2
15847,4
15848,5
15849,4
15850,7
15851,4
15852,2
15853,3
15854,2
15855,2
15856,2
15860,2
15861,1
15862,2
15863,1
15864,1
15866,2
15867,4
15868,3
15869,1
15870,1
15871,1
15872,4
15873,6
15874,7
15875,8
15876,7
15877,3
15878,6
15879,8
15880,5
15881,6
15882,5
15883,2
15889,2
15890,1
15893,3
15894,1
15895,2
15896,1
15897,2
15898,3
15900,1
15902,2
15903,1
15904,2
15905,1
15906,2
15907,1
15908,1
15910,1
15913,1
15914,1
15915,1
15916,1
15917,1
15919,1
15920,1
15924,1
15925,1
15927,1
15928,1
15929,1
15930,1
15931,2
15932,1
15933,1
15934,1
15935,3
15936,1
15937,1
15944,1
15946,2
15949,1
15950,1
15951,1
15952,2
15953,2
15954,2
15955,1
15956,1
15957,1
15958,1
15959,3
15978,1
15979,2
15981,2
15982,2
15983,1
15984,1
15988,1
16014,1
16015,1
16052,1
16057,1
16071,1
16072,1
16073,2
16074,2
16075,1
16079,1
16081,1
16082,1
16083,1
16086,1
16087,3
16088,2
16089,3
16090,4
16091,3
16092,1
16095,1
16096,1
16097,1
16167,1
16179,1
16180,1
16181,1
16263,1
16265,1
16268,1
16269,1
16288,1
16291,1
16305,1
16306,3
16310,1
16313,1
16314,2
16315,1
16339,1
16340,1
16341,1
16359,1
16361,1
16370,1
16371,2
16378,1
16380,1
16381,3
16382,1
16383,3
16384,2
16385,5
16386,2
16387,2
16388,3
16389,2
16390,1
16391,1
16392,1
16393,2
16394,1
16395,2
16396,2
16397,1
16400,1
16401,1
16402,2
16403,1
16404,1
16405,1
16418,1
16419,1
16423,1
16424,1
16428,1
16450,1
16451,1
16453,1
16454,1
